d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m228"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7853fdd8f94b941^4ad354dd8f94b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4310"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"82BE9891-F5F1-481C-AD22-1E994C651E27-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166557.238375
e429166557.327218
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m216"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb22b3ddd8f94b941^69c553dd8f94b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4274"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"7B01FF5F-92DE-4126-A6E4-9AAA3C010A2A-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166557.189179
e429166557.304613
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIView.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAnimation.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/ListenerEntry.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiGradient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButtonProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUINavBarButton.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiToolbarButton.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiToolbar.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/ImageLoader.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m196"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf58530dd8f94b941^2ffb4ddd8f94b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m0000000000000000^4214"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButton.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButton.o36"ABDF716A-CB0B-471B-B554-4A95DFA34904-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166557.172762
e429166557.262852
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIButtonBar.m
